what_type_of_water_source_was,ecoli_risk
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Low Risk/Safe
Baseline Household,Low Risk/Safe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Low Risk/Safe
Baseline Household,Low Risk/Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Low Risk/Safe
Baseline Household,Low Risk/Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Low Risk/Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Low Risk/Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Low Risk/Safe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Low Risk/Safe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,High Risk/Possibly Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Low Risk/Safe
Baseline Household,Low Risk/Safe
Baseline Household,Unsafe
Baseline Household,Low Risk/Safe
Baseline Household,Intermediate Risk/Possibly Safe
Baseline Household,Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Intermediate Risk/Probably Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Low Risk/Safe
Baseline Household,Low Risk/Safe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,High Risk/Probably Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
Baseline Household,Unsafe
